,0,1,2,3,4,5,6,7,8,9
0,MI_StepLength,MI_KneeFlexion_Extension,LI_StepLength,SpineFlexion_Extension,SSDMI_HipMI_Knee,LI_StepLength,LI_StepLength,COMAP,LI_StepLength,MI_StepLength
1,"Index(['MI_StepLength', 'COMAP'], dtype='object')","Index(['MI_KneeFlexion_Extension', 'COMAP'], dtype='object')","Index(['LI_StepLength', 'ACCMI_KneeMI_Ankle'], dtype='object')","Index(['SpineFlexion_Extension', 'AnkleASI'], dtype='object')","Index(['COMAP', 'SSDMI_HipMI_Knee'], dtype='object')","Index(['LI_StepLength', 'COMAP'], dtype='object')","Index(['LI_StepLength', 'COMAP'], dtype='object')","Index(['MI_StepLength', 'COMAP'], dtype='object')","Index(['LI_StepLength', 'COMAP'], dtype='object')","Index(['MI_StepLength', 'COMAP'], dtype='object')"
2,"Index(['MI_StepLength', 'COMAP', 'SSDLI_HipLI_Knee'], dtype='object')","Index(['MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI'], dtype='object')","Index(['LI_StepLength', 'HipASI', 'ACCMI_KneeMI_Ankle'], dtype='object')","Index(['LI_StepLength', 'SpineFlexion_Extension', 'AnkleASI'], dtype='object')","Index(['MI_HipAbduction_Adduction', 'COMAP', 'SSDMI_HipMI_Knee'], dtype='object')","Index(['LI_StepLength', 'COMAP', 'SSDMI_HipMI_Knee'], dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP'], dtype='object')","Index(['MI_StepLength', 'COMAP', 'SSDLI_HipLI_Knee'], dtype='object')","Index(['LI_StepLength', 'COMAP', 'SSDMI_HipMI_Knee'], dtype='object')","Index(['MI_StepLength', 'COMAP', 'SSDLI_HipLI_Knee'], dtype='object')"
3,"Index(['MI_StepLength', 'COMAP', 'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'], dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI'], dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'HipASI',
       'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction', 'SpineFlexion_Extension',
       'AnkleASI'],
      dtype='object')","Index(['MI_HipAbduction_Adduction', 'COMML', 'COMAP', 'SSDMI_HipMI_Knee'], dtype='object')","Index(['LI_StepLength', 'COMAP', 'SSDMI_HipMI_Knee', 'SSDLI_HipLI_Knee'], dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP',
       'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'COMAP', 'SSDLI_HipLI_Knee'], dtype='object')","Index(['LI_StepLength', 'COMAP', 'HipASI', 'SSDMI_HipMI_Knee'], dtype='object')","Index(['MI_StepLength', 'COMAP', 'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'], dtype='object')"
4,"Index(['MI_StepLength', 'COMAP', 'AnkleASI', 'SSDLI_HipLI_Knee',
       'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'HipASI', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction', 'SpineFlexion_Extension',
       'COMAP', 'AnkleASI'],
      dtype='object')","Index(['MI_HipAbduction_Adduction', 'COMML', 'COMAP', 'AnkleASI',
       'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'SpineFlexion_Extension', 'COMAP', 'SSDMI_HipMI_Knee',
       'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'COMAP', 'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'LI_HipAbduction_Adduction', 'COMAP',
       'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['MI_StepLength', 'COMAP', 'AnkleASI', 'SSDLI_HipLI_Knee',
       'ACCLI_KneeLI_Ankle'],
      dtype='object')"
5,"Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'SSDMI_HipMI_Knee', 'SSDMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'HipASI', 'KneeASI', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'SpineFlexion_Extension', 'COMAP',
       'AnkleASI'],
      dtype='object')","Index(['MI_HipAbduction_Adduction', 'LI_HipAbduction_Adduction', 'COMML',
       'COMAP', 'AnkleASI', 'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction', 'SpineFlexion_Extension',
       'COMAP', 'SSDMI_HipMI_Knee', 'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'COMAP', 'LegPhaseDispersion',
       'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'LI_HipAbduction_Adduction', 'COMAP',
       'LegPhaseDispersion', 'SSDLI_HipLI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'LegPhaseDispersion', 'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')"
6,"Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle', 'COVStepWidth'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'LegPhaseDispersion', 'SSDMI_HipMI_Knee', 'SSDMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'LI_AnkleFlexion_Extension', 'HipASI',
       'KneeASI', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'SpineFlexion_Extension', 'COMML', 'COMAP',
       'AnkleASI'],
      dtype='object')","Index(['MI_StepLength', 'MI_HipAbduction_Adduction',
       'LI_HipAbduction_Adduction', 'COMML', 'COMAP', 'AnkleASI',
       'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction', 'SpineFlexion_Extension',
       'COMAP', 'SSDMI_HipMI_Knee', 'SSDLI_HipLI_Knee', 'COVStepWidth'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'COMAP', 'LegPhaseDispersion',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'LI_HipAbduction_Adduction', 'COMAP',
       'LegPhaseDispersion', 'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'LegPhaseDispersion', 'SSDMI_HipMI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'AnkleASI', 'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')"
7,"Index(['StepWidth', 'MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP',
       'AnkleASI', 'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle', 'COVStepWidth'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI',
       'LegPhaseDispersion', 'SSDMI_HipMI_Knee', 'SSDMI_KneeMI_Ankle',
       'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'MI_AnkleFlexion_Extension',
       'LI_AnkleFlexion_Extension', 'HipASI', 'KneeASI', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'SpineFlexion_Extension', 'COMML', 'COMAP',
       'AnkleASI', 'COVStepWidth'],
      dtype='object')","Index(['MI_StepLength', 'MI_HipAbduction_Adduction',
       'LI_HipAbduction_Adduction', 'COMML', 'COMAP', 'HipASI', 'AnkleASI',
       'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['StepWidth', 'LI_StepLength', 'LI_HipAbduction_Adduction',
       'SpineFlexion_Extension', 'COMAP', 'SSDMI_HipMI_Knee',
       'SSDLI_HipLI_Knee', 'COVStepWidth'],
      dtype='object')","Index(['MI_StepLength', 'LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'COMAP', 'LegPhaseDispersion',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'LI_HipAbduction_Adduction', 'COMAP',
       'LegPhaseDispersion', 'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle',
       'COVC7'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'AnkleASI', 'LegPhaseDispersion', 'SSDMI_HipMI_Knee',
       'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'AnkleASI', 'LegPhaseDispersion', 'SSDLI_HipLI_Knee',
       'ACCLI_KneeLI_Ankle'],
      dtype='object')"
8,"Index(['StepWidth', 'MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP',
       'AnkleASI', 'SSDLI_HipLI_Knee', 'SSDMI_KneeMI_Ankle',
       'ACCLI_KneeLI_Ankle', 'COVStepWidth'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension',
       'MI_AnkleFlexion_Extension', 'COMAP', 'AnkleASI', 'LegPhaseDispersion',
       'SSDMI_HipMI_Knee', 'SSDMI_KneeMI_Ankle', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'MI_AnkleFlexion_Extension',
       'LI_AnkleFlexion_Extension', 'HipASI', 'KneeASI', 'AnkleASI',
       'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'SpineFlexion_Extension', 'COMML', 'COMAP',
       'AnkleASI', 'ACCLI_KneeLI_Ankle', 'COVStepWidth'],
      dtype='object')","Index(['MI_StepLength', 'MI_HipAbduction_Adduction',
       'LI_HipAbduction_Adduction', 'C7TrajectoryLength', 'COMML', 'COMAP',
       'HipASI', 'AnkleASI', 'SSDMI_HipMI_Knee'],
      dtype='object')","Index(['MI_Stance', 'StepWidth', 'LI_StepLength', 'LI_HipAbduction_Adduction',
       'SpineFlexion_Extension', 'COMAP', 'SSDMI_HipMI_Knee',
       'SSDLI_HipLI_Knee', 'COVStepWidth'],
      dtype='object')","Index(['MI_StepLength', 'LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'COMAP', 'AnkleASI', 'LegPhaseDispersion',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'LI_HipAbduction_Adduction', 'COMAP',
       'AnkleASI', 'LegPhaseDispersion', 'SSDLI_HipLI_Knee',
       'ACCLI_KneeLI_Ankle', 'COVC7'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension',
       'LI_AnkleFlexion_Extension', 'COMAP', 'HipASI', 'AnkleASI',
       'LegPhaseDispersion', 'SSDMI_HipMI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'AnkleASI', 'LegPhaseDispersion', 'SSDLI_HipLI_Knee',
       'ACCMI_HipMI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')"
9,"Index(['StepWidth', 'MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP',
       'AnkleASI', 'SSDLI_HipLI_Knee', 'SSDMI_KneeMI_Ankle',
       'ACCMI_HipMI_Knee', 'ACCLI_KneeLI_Ankle', 'COVStepWidth'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension',
       'MI_AnkleFlexion_Extension', 'LI_AnkleFlexion_Extension', 'COMAP',
       'AnkleASI', 'LegPhaseDispersion', 'SSDMI_HipMI_Knee',
       'SSDMI_KneeMI_Ankle', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'MI_AnkleFlexion_Extension',
       'LI_AnkleFlexion_Extension', 'SpineFlexion_Extension', 'HipASI',
       'KneeASI', 'AnkleASI', 'ACCMI_KneeMI_Ankle'],
      dtype='object')","Index(['LI_StepLength', 'LI_HipAbduction_Adduction',
       'MI_KneeFlexion_Extension', 'SpineFlexion_Extension', 'COMML', 'COMAP',
       'HipASI', 'AnkleASI', 'ACCLI_KneeLI_Ankle', 'COVStepWidth'],
      dtype='object')","Index(['MI_StepLength', 'MI_HipAbduction_Adduction',
       'LI_HipAbduction_Adduction', 'C7TrajectoryLength', 'COMML', 'COMAP',
       'HipASI', 'AnkleASI', 'SSDMI_HipMI_Knee', 'SSDMI_KneeMI_Ankle'],
      dtype='object')","Index(['MI_Stance', 'StepWidth', 'LI_StepLength', 'LI_HipAbduction_Adduction',
       'SpineFlexion_Extension', 'C7TrajectoryLength', 'COMAP',
       'SSDMI_HipMI_Knee', 'SSDLI_HipLI_Knee', 'COVStepWidth'],
      dtype='object')","Index(['LI_Stance', 'MI_StepLength', 'LI_StepLength',
       'LI_HipAbduction_Adduction', 'MI_KneeFlexion_Extension', 'COMAP',
       'AnkleASI', 'LegPhaseDispersion', 'SSDLI_HipLI_Knee',
       'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_ToeHeight', 'LI_HipFlexion_Extension',
       'LI_HipAbduction_Adduction', 'COMAP', 'AnkleASI', 'LegPhaseDispersion',
       'SSDLI_HipLI_Knee', 'ACCLI_KneeLI_Ankle', 'COVC7'],
      dtype='object')","Index(['LI_StepLength', 'MI_KneeFlexion_Extension',
       'LI_AnkleFlexion_Extension', 'COMAP', 'HipASI', 'AnkleASI',
       'LegPhaseDispersion', 'SSDMI_HipMI_Knee', 'SSDMI_KneeMI_Ankle',
       'ACCLI_KneeLI_Ankle'],
      dtype='object')","Index(['MI_StepLength', 'MI_KneeFlexion_Extension', 'COMAP', 'HipASI',
       'AnkleASI', 'LegPhaseDispersion', 'SSDLI_HipLI_Knee',
       'SSDLI_KneeLI_Ankle', 'ACCMI_HipMI_Knee', 'ACCLI_KneeLI_Ankle'],
      dtype='object')"
